BIN_INDEX, BIN_FROM, BIN_TO, INTERPOLATION, INTERVAL_TYPE
1,  0.000, 0.100, 0.050, 1202
2,  0.100, 0.200, 0.150, 1202
3,  0.200, 0.300, 0.250, 1202
4,  0.300, 0.400, 0.350, 1202
5,  0.400, 0.500, 0.450, 1202
6,  0.500, 0.600, 0.550, 1202
7,  0.600, 0.700, 0.650, 1202
8,  0.700, 0.800, 0.750, 1202
9,  0.800, 0.900, 0.850, 1202
10,  0.900, 1.000, 0.950, 1202
11,  1.000, 1.100, 1.050, 1202
12,  1.100, 1.200, 1.150, 1202
13,  1.200, 1.300, 1.250, 1202
14,  1.300, 1.400, 1.350, 1202
15,  1.400, 1.500, 1.450, 1202
16,  1.500, 1.600, 1.550, 1202
17,  1.600, 1.700, 1.650, 1202
18,  1.700, 1.800, 1.750, 1202
19,  1.800, 1.900, 1.850, 1202
20,  1.900, 2.000, 1.950, 1202
21,  2.000, 2.100, 2.050, 1202
22,  2.100, 2.200, 2.150, 1202
23,  2.200, 2.300, 2.250, 1202
24,  2.300, 2.400, 2.350, 1202
25,  2.400, 2.500, 2.450, 1202
26,  2.500, 2.600, 2.550, 1202
27,  2.600, 2.700, 2.650, 1202
28,  2.700, 2.800, 2.750, 1202
29,  2.800, 2.900, 2.850, 1202
30,  2.900, 3.000, 2.950, 1202
31,  3.000, 3.100, 3.050, 1202
32,  3.100, 3.200, 3.150, 1202
33,  3.200, 3.300, 3.250, 1202
34,  3.300, 3.400, 3.350, 1202
35,  3.400, 3.500, 3.450, 1202
36,  3.500, 3.600, 3.550, 1202
37,  3.600, 3.700, 3.650, 1202
38,  3.700, 3.800, 3.750, 1202
39,  3.800, 3.900, 3.850, 1202
40,  3.900, 4.000, 3.950, 1202
41,  4.000, 4.100, 4.050, 1202
42,  4.100, 4.200, 4.150, 1202
43,  4.200, 4.300, 4.250, 1202
44,  4.300, 4.400, 4.350, 1202
45,  4.400, 4.500, 4.450, 1202
46,  4.500, 4.600, 4.550, 1202
47,  4.600, 4.700, 4.650, 1202
48,  4.700, 4.800, 4.750, 1202
49,  4.800, 4.900, 4.850, 1202
50,  4.900, 5.000, 4.950, 1202
51,  5.000, 5.100, 5.050, 1202
52,  5.100, 5.200, 5.150, 1202
53,  5.200, 5.300, 5.250, 1202
54,  5.300, 5.400, 5.350, 1202
55,  5.400, 5.500, 5.450, 1202
56,  5.500, 5.600, 5.550, 1202
57,  5.600, 5.700, 5.650, 1202
58,  5.700, 5.800, 5.750, 1202
59,  5.800, 5.900, 5.850, 1202
60,  5.900, 6.000, 5.950, 1202
61,  6.000, 6.100, 6.050, 1202
62,  6.100, 6.200, 6.150, 1202
63,  6.200, 6.300, 6.250, 1202
64,  6.300, 6.400, 6.350, 1202
65,  6.400, 6.500, 6.450, 1202
66,  6.500, 6.600, 6.550, 1202
67,  6.600, 6.700, 6.650, 1202
68,  6.700, 6.800, 6.750, 1202
69,  6.800, 6.900, 6.850, 1202
70,  6.900, 7.000, 6.950, 1202
71,  7.000, 7.100, 7.050, 1202
72,  7.100, 7.200, 7.150, 1202
73,  7.200, 7.300, 7.250, 1202
74,  7.300, 7.400, 7.350, 1202
75,  7.400, 7.500, 7.450, 1202
76,  7.500, 7.600, 7.550, 1202
77,  7.600, 7.700, 7.650, 1202
78,  7.700, 7.800, 7.750, 1202
79,  7.800, 7.900, 7.850, 1202
80,  7.900, 8.000, 7.950, 1202
81,  8.000, 8.100, 8.050, 1202
82,  8.100, 8.200, 8.150, 1202
83,  8.200, 8.300, 8.250, 1202
84,  8.300, 8.400, 8.350, 1202
85,  8.400, 8.500, 8.450, 1202
86,  8.500, 8.600, 8.550, 1202
87,  8.600, 8.700, 8.650, 1202
88,  8.700, 8.800, 8.750, 1202
89,  8.800, 8.900, 8.850, 1202
90,  8.900, 9.000, 8.950, 1202
91,  9.000, 9.100, 9.050, 1202
92,  9.100, 9.200, 9.150, 1202
93,  9.200, 9.300, 9.250, 1202
94,  9.300, 9.400, 9.350, 1202
95,  9.400, 9.500, 9.450, 1202
96,  9.500, 9.600, 9.550, 1202
97,  9.600, 9.700, 9.650, 1202
98,  9.700, 9.800, 9.750, 1202
99,  9.800, 9.900, 9.850, 1202
100,  9.900, 10.000, 9.950, 1202
101,  10.000, 10.100, 10.050, 1202
102,  10.100, 10.200, 10.150, 1202
103,  10.200, 10.300, 10.250, 1202
104,  10.300, 10.400, 10.350, 1202
105,  10.400, 10.500, 10.450, 1202
106,  10.500, 10.600, 10.550, 1202
107,  10.600, 10.700, 10.650, 1202
108,  10.700, 10.800, 10.750, 1202
109,  10.800, 10.900, 10.850, 1202
110,  10.900, 11.000, 10.950, 1202
111,  11.000, 11.100, 11.050, 1202
112,  11.100, 11.200, 11.150, 1202
113,  11.200, 11.300, 11.250, 1202
114,  11.300, 11.400, 11.350, 1202
115,  11.400, 11.500, 11.450, 1202
116,  11.500, 11.600, 11.550, 1202
117,  11.600, 11.700, 11.650, 1202
118,  11.700, 11.800, 11.750, 1202
119,  11.800, 11.900, 11.850, 1202
120,  11.900, 12.000, 11.950, 1202
121,  12.000, 12.100, 12.050, 1202
122,  12.100, 12.200, 12.150, 1202
123,  12.200, 12.300, 12.250, 1202
124,  12.300, 12.400, 12.350, 1202
125,  12.400, 12.500, 12.450, 1202
126,  12.500, 12.600, 12.550, 1202
127,  12.600, 12.700, 12.650, 1202
128,  12.700, 12.800, 12.750, 1202
129,  12.800, 12.900, 12.850, 1202
130,  12.900, 13.000, 12.950, 1202
131,  13.000, 13.100, 13.050, 1202
132,  13.100, 13.200, 13.150, 1202
133,  13.200, 13.300, 13.250, 1202
134,  13.300, 13.400, 13.350, 1202
135,  13.400, 13.500, 13.450, 1202
136,  13.500, 13.600, 13.550, 1202
137,  13.600, 13.700, 13.650, 1202
138,  13.700, 13.800, 13.750, 1202
139,  13.800, 13.900, 13.850, 1202
140,  13.900, 14.000, 13.950, 1202
141,  14.000, 14.100, 14.050, 1202
142,  14.100, 14.200, 14.150, 1202
143,  14.200, 14.300, 14.250, 1202
144,  14.300, 14.400, 14.350, 1202
145,  14.400, 14.500, 14.450, 1202
146,  14.500, 14.600, 14.550, 1202
147,  14.600, 14.700, 14.650, 1202
148,  14.700, 14.800, 14.750, 1202
149,  14.800, 14.900, 14.850, 1202
150,  14.900, 15.000, 14.950, 1202
151,  15.000, 15.100, 15.050, 1202
152,  15.100, 15.200, 15.150, 1202
153,  15.200, 15.300, 15.250, 1202
154,  15.300, 15.400, 15.350, 1202
155,  15.400, 15.500, 15.450, 1202
156,  15.500, 15.600, 15.550, 1202
157,  15.600, 15.700, 15.650, 1202
158,  15.700, 15.800, 15.750, 1202
159,  15.800, 15.900, 15.850, 1202
160,  15.900, 16.000, 15.950, 1202
161,  16.000, 16.100, 16.050, 1202
162,  16.100, 16.200, 16.150, 1202
163,  16.200, 16.300, 16.250, 1202
164,  16.300, 16.400, 16.350, 1202
165,  16.400, 16.500, 16.450, 1202
166,  16.500, 16.600, 16.550, 1202
167,  16.600, 16.700, 16.650, 1202
168,  16.700, 16.800, 16.750, 1202
169,  16.800, 16.900, 16.850, 1202
170,  16.900, 17.000, 16.950, 1202
171,  17.000, 17.100, 17.050, 1202
172,  17.100, 17.200, 17.150, 1202
173,  17.200, 17.300, 17.250, 1202
174,  17.300, 17.400, 17.350, 1202
175,  17.400, 17.500, 17.450, 1202
176,  17.500, 17.600, 17.550, 1202
177,  17.600, 17.700, 17.650, 1202
178,  17.700, 17.800, 17.750, 1202
179,  17.800, 17.900, 17.850, 1202
180,  17.900, 18.000, 17.950, 1202
181,  18.000, 18.100, 18.050, 1202
182,  18.100, 18.200, 18.150, 1202
183,  18.200, 18.300, 18.250, 1202
184,  18.300, 18.400, 18.350, 1202
185,  18.400, 18.500, 18.450, 1202
186,  18.500, 18.600, 18.550, 1202
187,  18.600, 18.700, 18.650, 1202
188,  18.700, 18.800, 18.750, 1202
189,  18.800, 18.900, 18.850, 1202
190,  18.900, 19.000, 18.950, 1202
191,  19.000, 19.100, 19.050, 1202
192,  19.100, 19.200, 19.150, 1202
193,  19.200, 19.300, 19.250, 1202
194,  19.300, 19.400, 19.350, 1202
195,  19.400, 19.500, 19.450, 1202
196,  19.500, 19.600, 19.550, 1202
197,  19.600, 19.700, 19.650, 1202
198,  19.700, 19.800, 19.750, 1202
199,  19.800, 19.900, 19.850, 1202
200,  19.900, 20.000, 19.950, 1202
201,  20.000, 20.100, 20.050, 1202
202,  20.100, 20.200, 20.150, 1202
203,  20.200, 20.300, 20.250, 1202
204,  20.300, 20.400, 20.350, 1202
205,  20.400, 20.500, 20.450, 1202
206,  20.500, 20.600, 20.550, 1202
207,  20.600, 20.700, 20.650, 1202
208,  20.700, 20.800, 20.750, 1202
209,  20.800, 20.900, 20.850, 1202
210,  20.900, 21.000, 20.950, 1202
211,  21.000, 21.100, 21.050, 1202
212,  21.100, 21.200, 21.150, 1202
213,  21.200, 21.300, 21.250, 1202
214,  21.300, 21.400, 21.350, 1202
215,  21.400, 21.500, 21.450, 1202
216,  21.500, 21.600, 21.550, 1202
217,  21.600, 21.700, 21.650, 1202
218,  21.700, 21.800, 21.750, 1202
219,  21.800, 21.900, 21.850, 1202
220,  21.900, 22.000, 21.950, 1202
221,  22.000, 22.100, 22.050, 1202
222,  22.100, 22.200, 22.150, 1202
223,  22.200, 22.300, 22.250, 1202
224,  22.300, 22.400, 22.350, 1202
225,  22.400, 22.500, 22.450, 1202
226,  22.500, 22.600, 22.550, 1202
227,  22.600, 22.700, 22.650, 1202
228,  22.700, 22.800, 22.750, 1202
229,  22.800, 22.900, 22.850, 1202
230,  22.900, 23.000, 22.950, 1202
231,  23.000, 23.100, 23.050, 1202
232,  23.100, 23.200, 23.150, 1202
233,  23.200, 23.300, 23.250, 1202
234,  23.300, 23.400, 23.350, 1202
235,  23.400, 23.500, 23.450, 1202
236,  23.500, 23.600, 23.550, 1202
237,  23.600, 23.700, 23.650, 1202
238,  23.700, 23.800, 23.750, 1202
239,  23.800, 23.900, 23.850, 1202
240,  23.900, 24.000, 23.950, 1202
241,  24.000, 24.100, 24.050, 1202
242,  24.100, 24.200, 24.150, 1202
243,  24.200, 24.300, 24.250, 1202
244,  24.300, 24.400, 24.350, 1202
245,  24.400, 24.500, 24.450, 1202
246,  24.500, 24.600, 24.550, 1202
247,  24.600, 24.700, 24.650, 1202
248,  24.700, 24.800, 24.750, 1202
249,  24.800, 24.900, 24.850, 1202
250,  24.900, 25.000, 24.950, 1202
251,  25.000, 25.100, 25.050, 1202
252,  25.100, 25.200, 25.150, 1202
253,  25.200, 25.300, 25.250, 1202
254,  25.300, 25.400, 25.350, 1202
255,  25.400, 25.500, 25.450, 1202
256,  25.500, 25.600, 25.550, 1202
257,  25.600, 25.700, 25.650, 1202
258,  25.700, 25.800, 25.750, 1202
259,  25.800, 25.900, 25.850, 1202
260,  25.900, 26.000, 25.950, 1202
261,  26.000, 26.100, 26.050, 1202
262,  26.100, 26.200, 26.150, 1202
263,  26.200, 26.300, 26.250, 1202
264,  26.300, 26.400, 26.350, 1202
265,  26.400, 26.500, 26.450, 1202
266,  26.500, 26.600, 26.550, 1202
267,  26.600, 26.700, 26.650, 1202
268,  26.700, 26.800, 26.750, 1202
269,  26.800, 26.900, 26.850, 1202
270,  26.900, 27.000, 26.950, 1202
271,  27.000, 27.100, 27.050, 1202
272,  27.100, 27.200, 27.150, 1202
273,  27.200, 27.300, 27.250, 1202
274,  27.300, 27.400, 27.350, 1202
275,  27.400, 27.500, 27.450, 1202
276,  27.500, 27.600, 27.550, 1202
277,  27.600, 27.700, 27.650, 1202
278,  27.700, 27.800, 27.750, 1202
279,  27.800, 27.900, 27.850, 1202
280,  27.900, 28.000, 27.950, 1202
281,  28.000, 28.100, 28.050, 1202
282,  28.100, 28.200, 28.150, 1202
283,  28.200, 28.300, 28.250, 1202
284,  28.300, 28.400, 28.350, 1202
285,  28.400, 28.500, 28.450, 1202
286,  28.500, 28.600, 28.550, 1202
287,  28.600, 28.700, 28.650, 1202
288,  28.700, 28.800, 28.750, 1202
289,  28.800, 28.900, 28.850, 1202
290,  28.900, 29.000, 28.950, 1202
291,  29.000, 29.100, 29.050, 1202
292,  29.100, 29.200, 29.150, 1202
293,  29.200, 29.300, 29.250, 1202
294,  29.300, 29.400, 29.350, 1202
295,  29.400, 29.500, 29.450, 1202
296,  29.500, 29.600, 29.550, 1202
297,  29.600, 29.700, 29.650, 1202
298,  29.700, 29.800, 29.750, 1202
299,  29.800, 29.900, 29.850, 1202
300,  29.900, 30.000, 29.950, 1202
301,  30.000, 30.100, 30.050, 1202
302,  30.100, 30.200, 30.150, 1202
303,  30.200, 30.300, 30.250, 1202
304,  30.300, 30.400, 30.350, 1202
305,  30.400, 30.500, 30.450, 1202
306,  30.500, 30.600, 30.550, 1202
307,  30.600, 30.700, 30.650, 1202
308,  30.700, 30.800, 30.750, 1202
309,  30.800, 30.900, 30.850, 1202
310,  30.900, 31.000, 30.950, 1202
311,  31.000, 31.100, 31.050, 1202
312,  31.100, 31.200, 31.150, 1202
313,  31.200, 31.300, 31.250, 1202
314,  31.300, 31.400, 31.350, 1202
315,  31.400, 31.500, 31.450, 1202
316,  31.500, 31.600, 31.550, 1202
317,  31.600, 31.700, 31.650, 1202
318,  31.700, 31.800, 31.750, 1202
319,  31.800, 31.900, 31.850, 1202
320,  31.900, 32.000, 31.950, 1202
321,  32.000, 32.100, 32.050, 1202
322,  32.100, 32.200, 32.150, 1202
323,  32.200, 32.300, 32.250, 1202
324,  32.300, 32.400, 32.350, 1202
325,  32.400, 32.500, 32.450, 1202
326,  32.500, 32.600, 32.550, 1202
327,  32.600, 32.700, 32.650, 1202
328,  32.700, 32.800, 32.750, 1202
329,  32.800, 32.900, 32.850, 1202
330,  32.900, 33.000, 32.950, 1202
331,  33.000, 33.100, 33.050, 1202
332,  33.100, 33.200, 33.150, 1202
333,  33.200, 33.300, 33.250, 1202
334,  33.300, 33.400, 33.350, 1202
335,  33.400, 33.500, 33.450, 1202
336,  33.500, 33.600, 33.550, 1202
337,  33.600, 33.700, 33.650, 1202
338,  33.700, 33.800, 33.750, 1202
339,  33.800, 33.900, 33.850, 1202
340,  33.900, 34.000, 33.950, 1202
341,  34.000, 34.100, 34.050, 1202
342,  34.100, 34.200, 34.150, 1202
343,  34.200, 34.300, 34.250, 1202
344,  34.300, 34.400, 34.350, 1202
345,  34.400, 34.500, 34.450, 1202
346,  34.500, 34.600, 34.550, 1202
347,  34.600, 34.700, 34.650, 1202
348,  34.700, 34.800, 34.750, 1202
349,  34.800, 34.900, 34.850, 1202
350,  34.900, 35.000, 34.950, 1202
351,  35.000, 35.100, 35.050, 1202
352,  35.100, 35.200, 35.150, 1202
353,  35.200, 35.300, 35.250, 1202
354,  35.300, 35.400, 35.350, 1202
355,  35.400, 35.500, 35.450, 1202
356,  35.500, 35.600, 35.550, 1202
357,  35.600, 35.700, 35.650, 1202
358,  35.700, 35.800, 35.750, 1202
359,  35.800, 35.900, 35.850, 1202
360,  35.900, 36.000, 35.950, 1202
361,  36.000, 36.100, 36.050, 1202
362,  36.100, 36.200, 36.150, 1202
363,  36.200, 36.300, 36.250, 1202
364,  36.300, 36.400, 36.350, 1202
365,  36.400, 36.500, 36.450, 1202
366,  36.500, 36.600, 36.550, 1202
367,  36.600, 36.700, 36.650, 1202
368,  36.700, 36.800, 36.750, 1202
369,  36.800, 36.900, 36.850, 1202
370,  36.900, 37.000, 36.950, 1202
371,  37.000, 37.100, 37.050, 1202
372,  37.100, 37.200, 37.150, 1202
373,  37.200, 37.300, 37.250, 1202
374,  37.300, 37.400, 37.350, 1202
375,  37.400, 37.500, 37.450, 1202
376,  37.500, 37.600, 37.550, 1202
377,  37.600, 37.700, 37.650, 1202
378,  37.700, 37.800, 37.750, 1202
379,  37.800, 37.900, 37.850, 1202
380,  37.900, 38.000, 37.950, 1202
381,  38.000, 38.100, 38.050, 1202
382,  38.100, 38.200, 38.150, 1202
383,  38.200, 38.300, 38.250, 1202
384,  38.300, 38.400, 38.350, 1202
385,  38.400, 38.500, 38.450, 1202
386,  38.500, 38.600, 38.550, 1202
387,  38.600, 38.700, 38.650, 1202
388,  38.700, 38.800, 38.750, 1202
389,  38.800, 38.900, 38.850, 1202
390,  38.900, 39.000, 38.950, 1202
391,  39.000, 39.100, 39.050, 1202
392,  39.100, 39.200, 39.150, 1202
393,  39.200, 39.300, 39.250, 1202
394,  39.300, 39.400, 39.350, 1202
395,  39.400, 39.500, 39.450, 1202
396,  39.500, 39.600, 39.550, 1202
397,  39.600, 39.700, 39.650, 1202
398,  39.700, 39.800, 39.750, 1202
399,  39.800, 39.900, 39.850, 1202
400,  39.900, 40.000, 39.950, 1202
401,  40.000, 40.100, 40.050, 1202
402,  40.100, 40.200, 40.150, 1202
403,  40.200, 40.300, 40.250, 1202
404,  40.300, 40.400, 40.350, 1202
405,  40.400, 40.500, 40.450, 1202
406,  40.500, 40.600, 40.550, 1202
407,  40.600, 40.700, 40.650, 1202
408,  40.700, 40.800, 40.750, 1202
409,  40.800, 40.900, 40.850, 1202
410,  40.900, 41.000, 40.950, 1202
411,  41.000, 41.100, 41.050, 1202
412,  41.100, 41.200, 41.150, 1202
413,  41.200, 41.300, 41.250, 1202
414,  41.300, 41.400, 41.350, 1202
415,  41.400, 41.500, 41.450, 1202
416,  41.500, 41.600, 41.550, 1202
417,  41.600, 41.700, 41.650, 1202
418,  41.700, 41.800, 41.750, 1202
419,  41.800, 41.900, 41.850, 1202
420,  41.900, 42.000, 41.950, 1202
421,  42.000, 42.100, 42.050, 1202
422,  42.100, 42.200, 42.150, 1202
423,  42.200, 42.300, 42.250, 1202
424,  42.300, 42.400, 42.350, 1202
425,  42.400, 42.500, 42.450, 1202
426,  42.500, 42.600, 42.550, 1202
427,  42.600, 42.700, 42.650, 1202
428,  42.700, 42.800, 42.750, 1202
429,  42.800, 42.900, 42.850, 1202
430,  42.900, 43.000, 42.950, 1202
431,  43.000, 43.100, 43.050, 1202
432,  43.100, 43.200, 43.150, 1202
433,  43.200, 43.300, 43.250, 1202
434,  43.300, 43.400, 43.350, 1202
435,  43.400, 43.500, 43.450, 1202
436,  43.500, 43.600, 43.550, 1202
437,  43.600, 43.700, 43.650, 1202
438,  43.700, 43.800, 43.750, 1202
439,  43.800, 43.900, 43.850, 1202
440,  43.900, 44.000, 43.950, 1202
441,  44.000, 44.100, 44.050, 1202
442,  44.100, 44.200, 44.150, 1202
443,  44.200, 44.300, 44.250, 1202
444,  44.300, 44.400, 44.350, 1202
445,  44.400, 44.500, 44.450, 1202
446,  44.500, 44.600, 44.550, 1202
447,  44.600, 44.700, 44.650, 1202
448,  44.700, 44.800, 44.750, 1202
449,  44.800, 44.900, 44.850, 1202
450,  44.900, 45.000, 44.950, 1202
451,  45.000, 45.100, 45.050, 1202
452,  45.100, 45.200, 45.150, 1202
453,  45.200, 45.300, 45.250, 1202
454,  45.300, 45.400, 45.350, 1202
455,  45.400, 45.500, 45.450, 1202
