BIN_INDEX, BIN_FROM, BIN_TO, INTERPOLATION, INTERVAL_TYPE
456,  45.500, 45.600, 45.550, 1202
457,  45.600, 45.700, 45.650, 1202
458,  45.700, 45.800, 45.750, 1202
459,  45.800, 45.900, 45.850, 1202
460,  45.900, 46.000, 45.950, 1202
461,  46.000, 46.100, 46.050, 1202
462,  46.100, 46.200, 46.150, 1202
463,  46.200, 46.300, 46.250, 1202
464,  46.300, 46.400, 46.350, 1202
465,  46.400, 46.500, 46.450, 1202
466,  46.500, 46.600, 46.550, 1202
467,  46.600, 46.700, 46.650, 1202
468,  46.700, 46.800, 46.750, 1202
469,  46.800, 46.900, 46.850, 1202
470,  46.900, 47.000, 46.950, 1202
471,  47.000, 47.100, 47.050, 1202
472,  47.100, 47.200, 47.150, 1202
473,  47.200, 47.300, 47.250, 1202
474,  47.300, 47.400, 47.350, 1202
475,  47.400, 47.500, 47.450, 1202
476,  47.500, 47.600, 47.550, 1202
477,  47.600, 47.700, 47.650, 1202
478,  47.700, 47.800, 47.750, 1202
479,  47.800, 47.900, 47.850, 1202
480,  47.900, 48.000, 47.950, 1202
481,  48.000, 48.100, 48.050, 1202
482,  48.100, 48.200, 48.150, 1202
483,  48.200, 48.300, 48.250, 1202
484,  48.300, 48.400, 48.350, 1202
485,  48.400, 48.500, 48.450, 1202
486,  48.500, 48.600, 48.550, 1202
487,  48.600, 48.700, 48.650, 1202
488,  48.700, 48.800, 48.750, 1202
489,  48.800, 48.900, 48.850, 1202
490,  48.900, 49.000, 48.950, 1202
491,  49.000, 49.100, 49.050, 1202
492,  49.100, 49.200, 49.150, 1202
493,  49.200, 49.300, 49.250, 1202
494,  49.300, 49.400, 49.350, 1202
495,  49.400, 49.500, 49.450, 1202
496,  49.500, 49.600, 49.550, 1202
497,  49.600, 49.700, 49.650, 1202
498,  49.700, 49.800, 49.750, 1202
499,  49.800, 49.900, 49.850, 1202
500,  49.900, 50.000, 49.950, 1202
501,  50.000, 50.100, 50.050, 1202
502,  50.100, 50.200, 50.150, 1202
503,  50.200, 50.300, 50.250, 1202
504,  50.300, 50.400, 50.350, 1202
505,  50.400, 50.500, 50.450, 1202
506,  50.500, 50.600, 50.550, 1202
507,  50.600, 50.700, 50.650, 1202
508,  50.700, 50.800, 50.750, 1202
509,  50.800, 50.900, 50.850, 1202
510,  50.900, 51.000, 50.950, 1202
511,  51.000, 51.100, 51.050, 1202
512,  51.100, 51.200, 51.150, 1202
513,  51.200, 51.300, 51.250, 1202
514,  51.300, 51.400, 51.350, 1202
515,  51.400, 51.500, 51.450, 1202
516,  51.500, 51.600, 51.550, 1202
517,  51.600, 51.700, 51.650, 1202
518,  51.700, 51.800, 51.750, 1202
519,  51.800, 51.900, 51.850, 1202
520,  51.900, 52.000, 51.950, 1202
521,  52.000, 52.100, 52.050, 1202
522,  52.100, 52.200, 52.150, 1202
523,  52.200, 52.300, 52.250, 1202
524,  52.300, 52.400, 52.350, 1202
525,  52.400, 52.500, 52.450, 1202
526,  52.500, 52.600, 52.550, 1202
527,  52.600, 52.700, 52.650, 1202
528,  52.700, 52.800, 52.750, 1202
529,  52.800, 52.900, 52.850, 1202
530,  52.900, 53.000, 52.950, 1202
531,  53.000, 53.100, 53.050, 1202
532,  53.100, 53.200, 53.150, 1202
533,  53.200, 53.300, 53.250, 1202
534,  53.300, 53.400, 53.350, 1202
535,  53.400, 53.500, 53.450, 1202
536,  53.500, 53.600, 53.550, 1202
537,  53.600, 53.700, 53.650, 1202
538,  53.700, 53.800, 53.750, 1202
539,  53.800, 53.900, 53.850, 1202
540,  53.900, 54.000, 53.950, 1202
541,  54.000, 54.100, 54.050, 1202
542,  54.100, 54.200, 54.150, 1202
543,  54.200, 54.300, 54.250, 1202
544,  54.300, 54.400, 54.350, 1202
545,  54.400, 54.500, 54.450, 1202
546,  54.500, 54.600, 54.550, 1202
547,  54.600, 54.700, 54.650, 1202
548,  54.700, 54.800, 54.750, 1202
549,  54.800, 54.900, 54.850, 1202
550,  54.900, 55.000, 54.950, 1202
551,  55.000, 55.100, 55.050, 1202
552,  55.100, 55.200, 55.150, 1202
553,  55.200, 55.300, 55.250, 1202
554,  55.300, 55.400, 55.350, 1202
555,  55.400, 55.500, 55.450, 1202
556,  55.500, 55.600, 55.550, 1202
557,  55.600, 55.700, 55.650, 1202
558,  55.700, 55.800, 55.750, 1202
559,  55.800, 55.900, 55.850, 1202
560,  55.900, 56.000, 55.950, 1202
561,  56.000, 56.100, 56.050, 1202
562,  56.100, 56.200, 56.150, 1202
563,  56.200, 56.300, 56.250, 1202
564,  56.300, 56.400, 56.350, 1202
565,  56.400, 56.500, 56.450, 1202
566,  56.500, 56.600, 56.550, 1202
567,  56.600, 56.700, 56.650, 1202
568,  56.700, 56.800, 56.750, 1202
569,  56.800, 56.900, 56.850, 1202
570,  56.900, 57.000, 56.950, 1202
571,  57.000, 57.100, 57.050, 1202
572,  57.100, 57.200, 57.150, 1202
573,  57.200, 57.300, 57.250, 1202
574,  57.300, 57.400, 57.350, 1202
575,  57.400, 57.500, 57.450, 1202
576,  57.500, 57.600, 57.550, 1202
577,  57.600, 57.700, 57.650, 1202
578,  57.700, 57.800, 57.750, 1202
579,  57.800, 57.900, 57.850, 1202
580,  57.900, 58.000, 57.950, 1202
581,  58.000, 58.100, 58.050, 1202
582,  58.100, 58.200, 58.150, 1202
583,  58.200, 58.300, 58.250, 1202
584,  58.300, 58.400, 58.350, 1202
585,  58.400, 58.500, 58.450, 1202
586,  58.500, 58.600, 58.550, 1202
587,  58.600, 58.700, 58.650, 1202
588,  58.700, 58.800, 58.750, 1202
589,  58.800, 58.900, 58.850, 1202
590,  58.900, 59.000, 58.950, 1202
591,  59.000, 59.100, 59.050, 1202
592,  59.100, 59.200, 59.150, 1202
593,  59.200, 59.300, 59.250, 1202
594,  59.300, 59.400, 59.350, 1202
595,  59.400, 59.500, 59.450, 1202
596,  59.500, 59.600, 59.550, 1202
597,  59.600, 59.700, 59.650, 1202
598,  59.700, 59.800, 59.750, 1202
599,  59.800, 59.900, 59.850, 1202
600,  59.900, 60.000, 59.950, 1202
601,  60.000, 60.100, 60.050, 1202
602,  60.100, 60.200, 60.150, 1202
603,  60.200, 60.300, 60.250, 1202
604,  60.300, 60.400, 60.350, 1202
605,  60.400, 60.500, 60.450, 1202
606,  60.500, 60.600, 60.550, 1202
607,  60.600, 60.700, 60.650, 1202
608,  60.700, 60.800, 60.750, 1202
609,  60.800, 60.900, 60.850, 1202
610,  60.900, 61.000, 60.950, 1202
611,  61.000, 61.100, 61.050, 1202
612,  61.100, 61.200, 61.150, 1202
613,  61.200, 61.300, 61.250, 1202
614,  61.300, 61.400, 61.350, 1202
615,  61.400, 61.500, 61.450, 1202
616,  61.500, 61.600, 61.550, 1202
617,  61.600, 61.700, 61.650, 1202
618,  61.700, 61.800, 61.750, 1202
619,  61.800, 61.900, 61.850, 1202
620,  61.900, 62.000, 61.950, 1202
621,  62.000, 62.100, 62.050, 1202
622,  62.100, 62.200, 62.150, 1202
623,  62.200, 62.300, 62.250, 1202
624,  62.300, 62.400, 62.350, 1202
625,  62.400, 62.500, 62.450, 1202
626,  62.500, 62.600, 62.550, 1202
627,  62.600, 62.700, 62.650, 1202
628,  62.700, 62.800, 62.750, 1202
629,  62.800, 62.900, 62.850, 1202
630,  62.900, 63.000, 62.950, 1202
631,  63.000, 63.100, 63.050, 1202
632,  63.100, 63.200, 63.150, 1202
633,  63.200, 63.300, 63.250, 1202
634,  63.300, 63.400, 63.350, 1202
635,  63.400, 63.500, 63.450, 1202
636,  63.500, 63.600, 63.550, 1202
637,  63.600, 63.700, 63.650, 1202
638,  63.700, 63.800, 63.750, 1202
639,  63.800, 63.900, 63.850, 1202
640,  63.900, 64.000, 63.950, 1202
641,  64.000, 64.100, 64.050, 1202
642,  64.100, 64.200, 64.150, 1202
643,  64.200, 64.300, 64.250, 1202
644,  64.300, 64.400, 64.350, 1202
645,  64.400, 64.500, 64.450, 1202
646,  64.500, 64.600, 64.550, 1202
647,  64.600, 64.700, 64.650, 1202
648,  64.700, 64.800, 64.750, 1202
649,  64.800, 64.900, 64.850, 1202
650,  64.900, 65.000, 64.950, 1202
651,  65.000, 65.100, 65.050, 1202
652,  65.100, 65.200, 65.150, 1202
653,  65.200, 65.300, 65.250, 1202
654,  65.300, 65.400, 65.350, 1202
655,  65.400, 65.500, 65.450, 1202
656,  65.500, 65.600, 65.550, 1202
657,  65.600, 65.700, 65.650, 1202
658,  65.700, 65.800, 65.750, 1202
659,  65.800, 65.900, 65.850, 1202
660,  65.900, 66.000, 65.950, 1202
661,  66.000, 66.100, 66.050, 1202
662,  66.100, 66.200, 66.150, 1202
663,  66.200, 66.300, 66.250, 1202
664,  66.300, 66.400, 66.350, 1202
665,  66.400, 66.500, 66.450, 1202
666,  66.500, 66.600, 66.550, 1202
667,  66.600, 66.700, 66.650, 1202
668,  66.700, 66.800, 66.750, 1202
669,  66.800, 66.900, 66.850, 1202
670,  66.900, 67.000, 66.950, 1202
671,  67.000, 67.100, 67.050, 1202
672,  67.100, 67.200, 67.150, 1202
673,  67.200, 67.300, 67.250, 1202
674,  67.300, 67.400, 67.350, 1202
675,  67.400, 67.500, 67.450, 1202
676,  67.500, 67.600, 67.550, 1202
677,  67.600, 67.700, 67.650, 1202
678,  67.700, 67.800, 67.750, 1202
679,  67.800, 67.900, 67.850, 1202
680,  67.900, 68.000, 67.950, 1202
681,  68.000, 68.100, 68.050, 1202
682,  68.100, 68.200, 68.150, 1202
683,  68.200, 68.300, 68.250, 1202
684,  68.300, 68.400, 68.350, 1202
685,  68.400, 68.500, 68.450, 1202
686,  68.500, 68.600, 68.550, 1202
687,  68.600, 68.700, 68.650, 1202
688,  68.700, 68.800, 68.750, 1202
689,  68.800, 68.900, 68.850, 1202
690,  68.900, 69.000, 68.950, 1202
691,  69.000, 69.100, 69.050, 1202
692,  69.100, 69.200, 69.150, 1202
693,  69.200, 69.300, 69.250, 1202
694,  69.300, 69.400, 69.350, 1202
695,  69.400, 69.500, 69.450, 1202
696,  69.500, 69.600, 69.550, 1202
697,  69.600, 69.700, 69.650, 1202
698,  69.700, 69.800, 69.750, 1202
699,  69.800, 69.900, 69.850, 1202
700,  69.900, 70.000, 69.950, 1202
701,  70.000, 70.100, 70.050, 1202
702,  70.100, 70.200, 70.150, 1202
703,  70.200, 70.300, 70.250, 1202
704,  70.300, 70.400, 70.350, 1202
705,  70.400, 70.500, 70.450, 1202
706,  70.500, 70.600, 70.550, 1202
707,  70.600, 70.700, 70.650, 1202
708,  70.700, 70.800, 70.750, 1202
709,  70.800, 70.900, 70.850, 1202
710,  70.900, 71.000, 70.950, 1202
711,  71.000, 71.100, 71.050, 1202
712,  71.100, 71.200, 71.150, 1202
713,  71.200, 71.300, 71.250, 1202
714,  71.300, 71.400, 71.350, 1202
715,  71.400, 71.500, 71.450, 1202
716,  71.500, 71.600, 71.550, 1202
717,  71.600, 71.700, 71.650, 1202
718,  71.700, 71.800, 71.750, 1202
719,  71.800, 71.900, 71.850, 1202
720,  71.900, 72.000, 71.950, 1202
721,  72.000, 72.100, 72.050, 1202
722,  72.100, 72.200, 72.150, 1202
723,  72.200, 72.300, 72.250, 1202
724,  72.300, 72.400, 72.350, 1202
725,  72.400, 72.500, 72.450, 1202
726,  72.500, 72.600, 72.550, 1202
727,  72.600, 72.700, 72.650, 1202
728,  72.700, 72.800, 72.750, 1202
729,  72.800, 72.900, 72.850, 1202
730,  72.900, 73.000, 72.950, 1202
731,  73.000, 73.100, 73.050, 1202
732,  73.100, 73.200, 73.150, 1202
733,  73.200, 73.300, 73.250, 1202
734,  73.300, 73.400, 73.350, 1202
735,  73.400, 73.500, 73.450, 1202
736,  73.500, 73.600, 73.550, 1202
737,  73.600, 73.700, 73.650, 1202
738,  73.700, 73.800, 73.750, 1202
739,  73.800, 73.900, 73.850, 1202
740,  73.900, 74.000, 73.950, 1202
741,  74.000, 74.100, 74.050, 1202
742,  74.100, 74.200, 74.150, 1202
743,  74.200, 74.300, 74.250, 1202
744,  74.300, 74.400, 74.350, 1202
745,  74.400, 74.500, 74.450, 1202
746,  74.500, 74.600, 74.550, 1202
747,  74.600, 74.700, 74.650, 1202
748,  74.700, 74.800, 74.750, 1202
749,  74.800, 74.900, 74.850, 1202
750,  74.900, 75.000, 74.950, 1202
751,  75.000, 75.100, 75.050, 1202
752,  75.100, 75.200, 75.150, 1202
753,  75.200, 75.300, 75.250, 1202
754,  75.300, 75.400, 75.350, 1202
755,  75.400, 75.500, 75.450, 1202
756,  75.500, 75.600, 75.550, 1202
757,  75.600, 75.700, 75.650, 1202
758,  75.700, 75.800, 75.750, 1202
759,  75.800, 75.900, 75.850, 1202
760,  75.900, 76.000, 75.950, 1202
761,  76.000, 76.100, 76.050, 1202
762,  76.100, 76.200, 76.150, 1202
763,  76.200, 76.300, 76.250, 1202
764,  76.300, 76.400, 76.350, 1202
765,  76.400, 76.500, 76.450, 1202
766,  76.500, 76.600, 76.550, 1202
767,  76.600, 76.700, 76.650, 1202
768,  76.700, 76.800, 76.750, 1202
769,  76.800, 76.900, 76.850, 1202
770,  76.900, 77.000, 76.950, 1202
771,  77.000, 77.100, 77.050, 1202
772,  77.100, 77.200, 77.150, 1202
773,  77.200, 77.300, 77.250, 1202
774,  77.300, 77.400, 77.350, 1202
775,  77.400, 77.500, 77.450, 1202
776,  77.500, 77.600, 77.550, 1202
777,  77.600, 77.700, 77.650, 1202
778,  77.700, 77.800, 77.750, 1202
779,  77.800, 77.900, 77.850, 1202
780,  77.900, 78.000, 77.950, 1202
781,  78.000, 78.100, 78.050, 1202
782,  78.100, 78.200, 78.150, 1202
783,  78.200, 78.300, 78.250, 1202
784,  78.300, 78.400, 78.350, 1202
785,  78.400, 78.500, 78.450, 1202
786,  78.500, 78.600, 78.550, 1202
787,  78.600, 78.700, 78.650, 1202
788,  78.700, 78.800, 78.750, 1202
789,  78.800, 78.900, 78.850, 1202
790,  78.900, 79.000, 78.950, 1202
791,  79.000, 79.100, 79.050, 1202
792,  79.100, 79.200, 79.150, 1202
793,  79.200, 79.300, 79.250, 1202
794,  79.300, 79.400, 79.350, 1202
795,  79.400, 79.500, 79.450, 1202
796,  79.500, 79.600, 79.550, 1202
797,  79.600, 79.700, 79.650, 1202
798,  79.700, 79.800, 79.750, 1202
799,  79.800, 79.900, 79.850, 1202
800,  79.900, 80.000, 79.950, 1202
801,  80.000, 80.100, 80.050, 1202
802,  80.100, 80.200, 80.150, 1202
803,  80.200, 80.300, 80.250, 1202
804,  80.300, 80.400, 80.350, 1202
805,  80.400, 80.500, 80.450, 1202
806,  80.500, 80.600, 80.550, 1202
807,  80.600, 80.700, 80.650, 1202
808,  80.700, 80.800, 80.750, 1202
809,  80.800, 80.900, 80.850, 1202
810,  80.900, 81.000, 80.950, 1202
811,  81.000, 81.100, 81.050, 1202
812,  81.100, 81.200, 81.150, 1202
813,  81.200, 81.300, 81.250, 1202
814,  81.300, 81.400, 81.350, 1202
815,  81.400, 81.500, 81.450, 1202
816,  81.500, 81.600, 81.550, 1202
817,  81.600, 81.700, 81.650, 1202
818,  81.700, 81.800, 81.750, 1202
819,  81.800, 81.900, 81.850, 1202
820,  81.900, 82.000, 81.950, 1202
821,  82.000, 82.100, 82.050, 1202
822,  82.100, 82.200, 82.150, 1202
823,  82.200, 82.300, 82.250, 1202
824,  82.300, 82.400, 82.350, 1202
825,  82.400, 82.500, 82.450, 1202
826,  82.500, 82.600, 82.550, 1202
827,  82.600, 82.700, 82.650, 1202
828,  82.700, 82.800, 82.750, 1202
829,  82.800, 82.900, 82.850, 1202
830,  82.900, 83.000, 82.950, 1202
831,  83.000, 83.100, 83.050, 1202
832,  83.100, 83.200, 83.150, 1202
833,  83.200, 83.300, 83.250, 1202
834,  83.300, 83.400, 83.350, 1202
835,  83.400, 83.500, 83.450, 1202
836,  83.500, 83.600, 83.550, 1202
837,  83.600, 83.700, 83.650, 1202
838,  83.700, 83.800, 83.750, 1202
839,  83.800, 83.900, 83.850, 1202
840,  83.900, 84.000, 83.950, 1202
841,  84.000, 84.100, 84.050, 1202
842,  84.100, 84.200, 84.150, 1202
843,  84.200, 84.300, 84.250, 1202
844,  84.300, 84.400, 84.350, 1202
845,  84.400, 84.500, 84.450, 1202
846,  84.500, 84.600, 84.550, 1202
847,  84.600, 84.700, 84.650, 1202
848,  84.700, 84.800, 84.750, 1202
849,  84.800, 84.900, 84.850, 1202
850,  84.900, 85.000, 84.950, 1202
851,  85.000, 85.100, 85.050, 1202
852,  85.100, 85.200, 85.150, 1202
853,  85.200, 85.300, 85.250, 1202
854,  85.300, 85.400, 85.350, 1202
855,  85.400, 85.500, 85.450, 1202
856,  85.500, 85.600, 85.550, 1202
857,  85.600, 85.700, 85.650, 1202
858,  85.700, 85.800, 85.750, 1202
859,  85.800, 85.900, 85.850, 1202
860,  85.900, 86.000, 85.950, 1202
861,  86.000, 86.100, 86.050, 1202
862,  86.100, 86.200, 86.150, 1202
863,  86.200, 86.300, 86.250, 1202
864,  86.300, 86.400, 86.350, 1202
865,  86.400, 86.500, 86.450, 1202
866,  86.500, 86.600, 86.550, 1202
867,  86.600, 86.700, 86.650, 1202
868,  86.700, 86.800, 86.750, 1202
869,  86.800, 86.900, 86.850, 1202
870,  86.900, 87.000, 86.950, 1202
871,  87.000, 87.100, 87.050, 1202
872,  87.100, 87.200, 87.150, 1202
873,  87.200, 87.300, 87.250, 1202
874,  87.300, 87.400, 87.350, 1202
875,  87.400, 87.500, 87.450, 1202
876,  87.500, 87.600, 87.550, 1202
877,  87.600, 87.700, 87.650, 1202
878,  87.700, 87.800, 87.750, 1202
879,  87.800, 87.900, 87.850, 1202
880,  87.900, 88.000, 87.950, 1202
881,  88.000, 88.100, 88.050, 1202
882,  88.100, 88.200, 88.150, 1202
883,  88.200, 88.300, 88.250, 1202
884,  88.300, 88.400, 88.350, 1202
885,  88.400, 88.500, 88.450, 1202
886,  88.500, 88.600, 88.550, 1202
887,  88.600, 88.700, 88.650, 1202
888,  88.700, 88.800, 88.750, 1202
889,  88.800, 88.900, 88.850, 1202
890,  88.900, 89.000, 88.950, 1202
891,  89.000, 89.100, 89.050, 1202
892,  89.100, 89.200, 89.150, 1202
893,  89.200, 89.300, 89.250, 1202
894,  89.300, 89.400, 89.350, 1202
895,  89.400, 89.500, 89.450, 1202
896,  89.500, 89.600, 89.550, 1202
897,  89.600, 89.700, 89.650, 1202
898,  89.700, 89.800, 89.750, 1202
899,  89.800, 89.900, 89.850, 1202
900,  89.900, 90.000, 89.950, 1202
